question-label,6a,,,,,,,,6b,6c,6d,6e,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Heterosexual Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Sheep,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,Black or African American,,,,,,
,,,,,North America,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,White,,
,,,,Europe,,,,,0,Men,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female (and kudos for making this a fill-in-the-blank text field. Inclusion!!),Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,,Central America,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Masculine,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,Why ask?,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,"Gender is not a social construct, it's  a biological property of humans. There are two genders, male and female. I was born as a man and still is.",Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,man,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,,,,,,,,,,,
,,,,Europe,,,,,0,,,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,American Indian or Alaska Native,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,,,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,Pacific Islander,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,North America,,,,0,,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,LBGTQIA+,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,Black or African American,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Dude,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,Africa,Asia,Oceania,Europe,North America,Central America,South America,,1,Male,,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,,Oceania,,,,,,0,No,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,"Gender is bi-modal, said Heather Heying on youtube",Prefer not to answer,,,,,,,,,"Some other race, ethnicity, or origin",Prefer not the answer
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,Oceania,,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,"Give a break, asking questions like this doesn't help anyone.",Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,male,,,,,,,,,,,
,,,,Europe,,,,,0,Wookie,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,M,Prefer not to answer,,,Asian,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,don't know,Prefer not to answer,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,What the fuck?,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,LBGTQIA+,,,,,,,,,"Some other race, ethnicity, or origin",
,,Asia,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,m,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,Asia,,,,,,,0,Male,,,,Asian,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,1,Female,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,Oceania,,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,American Indian or Alaska Native,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,What does that even mean.,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,Dick,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,,,,,,,,,,,,,,,,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,This form is getting too long and too detailed.,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,MAle,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,male,Prefer not to answer,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Female,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Why is it important to ask this?,,Why is it important to ask this on an ember survey?,,,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,LBGTQIA+,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,-,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,Oceania,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Cisgender Woman,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Jedi Knight,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Prefer not to answer,,,Asian,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,M,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,1,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,,,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,Middle Eastern or North African,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,man,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Male,LBGTQIA+,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,White,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Cis Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,man,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,why does it matter?,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Female,LBGTQIA+,,,,,,,,White,"Some other race, ethnicity, or origin",
,,,,,,,South America,,0,Masculine,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,,"Some other race, ethnicity, or origin",
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,,,South America,,0,male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Men,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,Oceania,,,,,,0,Wood,Prefer not to answer,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Male,Heterosexual or straight,,,,,"Hispanic, Latino, or Spanish origin",,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,"Some other race, ethnicity, or origin",
,,Asia,,,,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,Asian,,,,,White,,
,,,,Europe,,,,,0,Male.,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,1,Female,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,,female,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Prefer not to answer,,,Asian,Black or African American,"Hispanic, Latino, or Spanish origin",Middle Eastern or North African,,,,
,,,,,North America,,,,0,M,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,You would ask that this way. lol.  I am male and always will be.,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,Europe,,,,,0,M,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
,,Asia,,,,,,,0,Male,Prefer not to answer,,,Asian,,,,,,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,,,Prefer not the answer
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,Asia,,,,,,,0,,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,Asian,,,,,,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,,,,,,,,,,,,
,,,,,North America,,,,0,Transgender Woman,LBGTQIA+,,,,,,,,White,,
,,,,,North America,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,Europe,,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,,Prefer not to answer,,,,,,,,,,Prefer not the answer
,,,,,,,,,,,,,,,,,,,,,
,,,,Europe,,,,,0,male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,Heterosexual or straight,,,,,,,,White,,
,,,,,North America,,,,0,Male,LBGTQIA+,,,,,,,,White,,
